time,omega_world_x,omega_world_y,omega_world_z,omega_local_x,omega_local_y,omega_local_z
0.0,0.30011572541915604,0.001018366664669048,0.6925860847813818,0.10868663173629245,0.0013491602694462401,0.9940751459765941
0.04020100502512563,0.3000794588468659,0.0020366107959297526,0.6926710201629769,0.10863876166199557,0.002699997617047074,0.9940776274906382
0.08040201005025126,0.2999281620573556,0.004067718131135458,0.6929439116670439,0.10843401676987376,0.005402055400522751,0.9940889707690155
0.12060301507537688,0.2996761264700857,0.00608779921959993,0.693397577107765,0.10809347983191372,0.00810817897532582,0.9941076687419386
0.16080402010050251,0.29932354913107767,0.008091293345063698,0.6940302898009096,0.10761820074816342,0.010820265695555732,0.9941334139430208
0.20100502512562815,0.2988707226342655,0.010072584684139777,0.6948396402175606,0.10700963565146465,0.013540052522641033,0.9941657833859627
0.24120603015075376,0.29831805144050183,0.012025987240185507,0.6958225438093429,0.10626963345556115,0.016269066272392094,0.9942042458609022
0.2814070351758794,0.297666072280321,0.013945732533436762,0.6969752510641409,0.10540041894481923,0.019008576943235923,0.9942481710764419
0.32160804020100503,0.29691547821915,0.015825960644411132,0.6982933597876438,0.10440457268013656,0.021759554774924496,0.9942968404754564
0.36180904522613067,0.29606714588317345,0.017660715148040032,0.6997718296022174,0.10328500804155683,0.02452263161173155,0.9943494595225016
0.4020100502512563,0.29512216527357515,0.019443942406850302,0.7014049986547508,0.1020449457660155,0.02729806705938176,0.9944051712347601
0.44221105527638194,0.2940818715329131,0.021169495613317078,0.7031866025183365,0.10068788636775111,0.030085719832787607,0.9944630707074738
0.4824120603015075,0.29294787797629807,0.022831143885776013,0.705109795271178,0.09921758084889445,0.03288502459481607,0.9945222203691035
0.5226130653266332,0.2917221096582743,0.02442258663020924,0.707167172729403,0.09763800011863893,0.03569497448750013,0.9945816656912441
0.5628140703517588,0.29040683671719847,0.025937473283157392,0.709350797804734,0.09595330354124691,0.03851410945867562,0.9946404510737167
0.6030150753768844,0.28900470672274364,0.027369428450654435,0.711652227952242,0.09416780702671596,0.04134051039150507,0.9946976356261984
0.6432160804020101,0.2875187752476606,0.02871208235579956,0.7140625446640755,0.09228595106373719,0.04417179895384801,0.9947523085740703
0.6834170854271356,0.2859525338949127,0.029959106405100838,0.7165723849579968,0.09031226907367687,0.04700514300061051,0.994803604027577
0.7236180904522613,0.2843099350333735,0.031104253582742398,0.7191719747992675,0.08825135643779396,0.04983726728686046,0.9948507148694559
0.7638190954773869,0.2825954125308024,0.03214140328394963,0.7218511643849431,0.0861078405186505,0.05266446918350455,0.9948929055364876
0.8040201005025126,0.2808138978203252,0.03306461010534103,0.724599465207913,0.08388635196217722,0.05548263903155834,0.9949295234942883
0.8442211055276382,0.27897083069693884,0.033868156023168304,0.7274060888080649,0.08159149752999785,0.058287284725884875,0.994960009231575
0.8844221105527639,0.277072164310557,0.034546605311036656,0.7302599871041452,0.07922783467356995,0.06107356008496109,0.9949839046293595
0.9246231155778895,0.27512436390370715,0.035094861478576815,0.7331498941892923,0.07679984802348044,0.06383629653928408,0.9950008595914472
0.964824120603015,0.27313439893151004,0.035508225452753284,0.7360643694598075,0.07431192792974176,0.06657003765715667,0.9950106368545463
1.0050251256281406,0.2711097282989408,0.0357824541752643,0.7389918419341119,0.07176835115277795,0.06926907602219028,0.9950131149285639
1.0452261306532664,0.2690582785542358,0.03591381875364167,0.7419206556065131,0.06917326377085851,0.07192749198066549,0.995008289149723
1.085427135678392,0.2669884149855788,0.035899161281158797,0.7448391156684806,0.06653066633823237,0.07453919378850077,0.994996270860324
1.1256281407035176,0.26490890567900377,0.03573594943183995,0.7477355354172398,0.06384440129969533,0.07709795870549774,0.9949772847588676
1.1658291457286432,0.2628288787084159,0.03542232794224145,0.7505982836618234,0.06111814264187499,0.07959747460770834,0.9949516644923424
1.2060301507537687,0.2607577727396309,0.03495716611131401,0.7534158324242989,0.05835538773938892,0.08203138171639204,0.9949198465884
1.2462311557788945,0.25870528144039295,0.03434010048352742,0.7561768047264523,0.055559451335045,0.08439331407268011,0.9948823628485826
1.2864321608040201,0.25668129219297847,0.03357157192807873,0.7588700222426135,0.05273346157751309,0.08667694041996557,0.9948398313444665
1.3266331658291457,0.2546958197050773,0.03265285638791136,0.7614845525919717,0.04988035802712673,0.08887600419005615,0.9947929461763865
1.3668341708542713,0.25275893520669984,0.031586088645892435,0.7640097560398738,0.04700289153061611,0.09098436232367775,0.9947424661691664
1.407035175879397,0.2508806920024599,0.030374278540214256,0.7664353313716554,0.04410362585808983,0.09299602268987364,0.9946892026909885
1.4472361809045227,0.24907104822055562,0.029021319156500393,0.7687513607011501,0.041184940990725075,0.09490517990189251,0.9946340067901258
1.4874371859296482,0.24733978765951514,0.027531986628113795,0.7709483529760894,0.03824903794445768,0.09670624935856034,0.9945777558498499
1.5276381909547738,0.2456964396800496,0.02591193128761741,0.7730172859430267,0.035297945013762495,0.0983938993694936,0.9945213399644431
1.5678391959798994,0.24415019912228275,0.024167660029431257,0.7749496463386463,0.03233352531981134,0.0999630812494334,0.9944656482390491
1.6080402010050252,0.24270984724630934,0.02230650986460417,0.7767374680789358,0.02935748554865917,0.10140905729134356,0.9944115552132031
1.6482412060301508,0.2413836746973594,0.02033661277140517,0.7783733682264319,0.026371385767342395,0.10272742654937936,0.9943599076024999
1.6884422110552764,0.24017940748388975,0.018266852068225793,0.7798505805234475,0.023376650208821292,0.10391414838150338,0.9943115115451302
1.728643216080402,0.23910413692983243,0.0161068106560692,0.7811629862921838,0.020374578920087757,0.10496556371722249,0.9942671205301696
1.7688442211055277,0.238164254519243,0.013866711594614825,0.782305142514489,0.017366360171376022,0.10587841402881268,0.9942274241727299
1.8090452261306533,0.23736539249511202,0.011557351586961072,0.7832723069203305,0.01435308352831978,0.10664985799461985,0.9941930379875714
1.849246231155779,0.23671237100333514,0.009190028051289545,0.7840604599295775,0.011335753492474827,0.10727748585062061,0.9941644942977634
1.8894472361809045,0.2362091524901823,0.006776460551593656,0.7846663233108504,0.008315303619068556,0.1077593314317935,0.9941422343986275
1.92964824120603,0.23585880396720915,0.004328707442676145,0.7850873754398187,0.005292611024155153,0.10809388190809707,0.9941266020797279
1.9698492462311559,0.2356634676541139,0.0018590786551198524,0.7853218630614704,0.002268511195907097,0.10828008522123742,0.994117838589287
2.0100502512562812,0.23562434039734104,-0.0006199543968688369,0.7853688094806001,-0.0007561869728916205,0.10831735522847545,0.9941160791062432
2.050251256281407,0.23574166214453587,-0.003095850759139702,0.7852280191294392,-0.0037806860123866942,0.10820557455851151,0.9941213507654578
2.090452261306533,0.23601471363152887,-0.005556092679747647,0.7849000784825325,-0.006804184643417142,0.10794509518249673,0.9941335722614844
2.130653266331658,0.23644182331342664,-0.007988278084626585,0.7843863533133246,-0.009825862565206345,0.10753673670083466,0.9941525550359891
2.170854271356784,0.23702038344547313,-0.010380211725781002,0.7836889823100348,-0.012844865342805573,0.10698178234384609,0.994178006033557
2.2110552763819094,0.23774687509479975,-0.01271999396074215,0.7828108670912723,-0.015860289474935566,0.10628197268220434,0.9942095319903901
2.251256281407035,0.23861690174351305,-0.014996106157222583,0.7817556586851413,-0.018871167724288623,0.10543949704137506,0.9942466452004672
2.291457286432161,0.23962523102797104,-0.017197491766860393,0.7805277405572796,-0.021876454794262937,0.10445698261367545,0.9942887706842922
2.3316582914572863,0.2407658440509291,-0.01931363217598892,0.7791322082945473,-0.02487501343863474,0.10333748126224024,0.9943352546665556
2.371859296482412,0.24203199160418226,-0.021334616518340416,0.7775748460717685,-0.02786560109363838,0.10208445401349907,0.9943853742510778
2.4120603015075375,0.24341625655042165,-0.02325120472317034,0.7758621000471599,-0.030846857125229513,0.10070175323902808,0.994438348164471
2.4522613065326633,0.2449106215363473,-0.025054883171075015,0.7740010488498908,-0.03381729078790725,0.09919360253405649,0.9944933484242526
2.492462311557789,0.24650654114532444,-0.02673791243712654,0.7719993713393076,-0.036775269995208165,0.09756457430885979,0.9945495127728488
2.5326633165829144,0.24819501754797324,-0.028293366715052046,0.7698653118289555,-0.039719011005756436,0.09581956512071982,0.9946059577062671
2.5728643216080402,0.24996667867398073,-0.029715164635212787,0.7676076429812402,-0.04264656913228474,0.09396376878852349,0.9946617919153736
2.613065326633166,0.2518118579085395,-0.03099809131115684,0.7652356265891904,-0.04555583058428886,0.09200264734915758,0.9947161299489027
2.6532663316582914,0.25372067431178824,-0.03213781157254684,0.7627589724694487,-0.04844450555764221,0.08994189993498843,0.9947681059007473
2.693467336683417,0.25568311237032754,-0.033130874464368576,0.7601877956976372,-0.051310122686377614,0.08778742967460736,0.994816886919917
2.7336683417085426,0.25768910031519654,-0.03397470921145748,0.7575325724216417,-0.054150024972530374,0.0855453087446995,0.9948616863399898
2.7738693467336684,0.25972858608044436,-0.03466761296199116,0.7548040944907332,-0.056961367309609344,0.08322174172911533,0.9949017762260716
2.814070351758794,0.26179161002942797,-0.035208730731461246,0.7520134231381528,-0.05974111571308263,0.08082302747158499,0.9949364991413691
2.8542713567839195,0.2638683736422968,-0.035598028068516065,0.7491718419553524,-0.062486048367146274,0.07835551964084794,0.9949652789425726
2.8944723618090453,0.26594930343458445,-0.035836257054386346,0.7462908093905666,-0.0651927585911597,0.07582558626055202,0.9949876304233729
2.9346733668341707,0.2680251094643742,-0.03592491632683154,0.7433819110012669,-0.06785765982027922,0.07323956849058003,0.9950031676386909
2.9748743718592965,0.2700868378809332,-0.03586620588694969,0.74045681168344,-0.07047699268359721,0.07060373898090874,0.9950116107584835
3.0150753768844223,0.2721259170698119,-0.03566297750154618,0.73752720809193,-0.07304683424894638,0.06792426015258969,0.9950127913192526
3.0552763819095476,0.27413419705729136,-0.03531868155460511,0.7346047814588245,-0.07556310948604388,0.0652071427924504,0.9950066557634905
3.0954773869346734,0.2761039819473343,-0.034837311228110214,0.7317011510052587,-0.07802160497918077,0.062458205377286996,0.9949932671820052
3.135678391959799,0.2780280552768615,-0.03422334490505902,0.7288278281322565,-0.08041798489688745,0.059683034568887544,0.9949728052011136
3.1758793969849246,0.27989969828687344,-0.03348168768566942,0.7259961715640101,-0.08274780919889044,0.0568869473419267,0.9949455639857393
3.2160804020100504,0.28171270121714703,-0.03261761289219205,0.7232173436055845,-0.08500655403076185,0.05407495522168647,0.9949119483600485
3.2562814070351758,0.2834613678379705,-0.03163670440831648,0.7205022676634875,-0.08718963422381218,0.05125173111629486,0.9948724680789499
3.2964824120603016,0.285140513533736,-0.030544800657175356,0.7178615871666736,-0.08929242778265811,0.04842157922813397,0.9948277303160242
3.336683417085427,0.28674545734633067,-0.029347940967693713,0.7153056260109947,-0.09131030220604472,0.04558840851991074,0.9947784304656302
3.3768844221105527,0.2882720084722734,-0.028052315013993707,0.7128443506390143,-0.09323864244848827,0.04275571019211541,0.994725341388431
3.4170854271356785,0.28971644778364225,-0.026664215937695086,0.7104873338552331,-0.09507288029208366,0.03992653959949229,0.9946693012597592
3.457286432160804,0.291075505007373,-0.025189997679515585,0.7082437204630707,-0.09680852486021671,0.03710350299437787,0.9946112002083705
3.4974874371859297,0.29234633225256607,-0.023636036956407327,0.7061221948017489,-0.09844119396914114,0.03428874943432915,0.9945519659586218
3.5376884422110555,0.29352647461581155,-0.022008700224482158,0.7041309502477037,-0.09996664598029827,0.031483968130487754,0.9944925487112551
3.577889447236181,0.29461383862466184,-0.0203143158684449,0.7022776607382621,-0.1013808117873096,0.028690391442352997,0.9944339055162142
3.6180904522613067,0.2956066592943192,-0.01855915175614347,0.7005694543640385,-0.10267982654764539,0.025908803644812524,0.9943769844047278
3.658291457286432,0.29650346657576815,-0.016749398194412856,0.6990128890693522,-0.10386006075136311,0.023139555506036413,0.9943227085567876
3.698492462311558,0.29730305196366813,-0.014891156220817024,0.6976139304935289,-0.10491815020884172,0.02038258462148584,0.9942719607838205
3.7386934673366836,0.2980044360086628,-0.012990431066922709,0.6963779319778547,-0.10585102453711133,0.01763744135201487,0.9942255686045286
3.778894472361809,0.29860683744418626,-0.011053130534114632,0.6953096167590457,-0.10665593373068925,0.014903320115204483,0.9941842901844601
3.819095477386935,0.29910964459058087,-0.009085067933775537,0.6944130623642888,-0.10733047241822825,0.012179095680826871,0.9941488013968922
3.85929648241206,0.2995123896422168,-0.007091969161611581,0.6936916872199707,-0.10787260143088884,0.009463364026562332,0.994119684244223
3.899497487437186,0.2998147263757368,-0.005079483402022496,0.6931482394824653,-0.10828066634189808,0.006754487221225648,0.9940974168555782
3.9396984924623117,0.3000164117416791,-0.0030531968940200197,0.6927847880969771,-0.10855341267879061,0.004050641722532765,0.994082365248184
3.979899497487437,0.30011729171845947,-0.0010186491360267412,0.692602716088603,-0.10868999755948466,0.0013498694069714534,0.994074777007798
4.0201005025125625,0.30011729171845986,0.0010186491360267356,0.692602716088604,-0.10868999755948465,-0.001349869406971444,0.994074777007798
4.060301507537688,0.3000164117416794,0.0030531968940206936,0.6927847880969782,-0.10855341267879039,-0.0040506417225336586,0.9940823652481839
4.100502512562814,0.2998147263757369,0.005079483402021115,0.6931482394824652,-0.10828066634189802,-0.00675448722122381,0.9940974168555781
4.14070351758794,0.2995123896422174,0.007091969161612232,0.6936916872199722,-0.10787260143088878,-0.00946336402656319,0.994119684244223
4.180904522613066,0.2991096445905803,0.009085067933776966,0.6944130623642876,-0.10733047241822835,-0.012179095680828771,0.9941488013968922
4.221105527638191,0.2986068374441857,0.011053130534114003,0.6953096167590441,-0.10665593373068918,-0.01490332011520368,0.9941842901844601
4.261306532663316,0.29800443600866344,0.012990431066921255,0.6963779319778559,-0.10585102453711114,-0.017637441352012916,0.9942255686045286
4.301507537688442,0.2973030519636683,0.014891156220817024,0.6976139304935293,-0.10491815020884186,-0.02038258462148581,0.9942719607838205
4.341708542713568,0.2965034665757686,0.01674939819441414,0.699012889069352,-0.10386006075136409,-0.023139555506037916,0.9943227085567874
4.381909547738694,0.2956066592943187,0.018559151756142884,0.7005694543640363,-0.10267982654764561,-0.025908803644811764,0.9943769844047277
4.422110552763819,0.29461383862466106,0.02031431586844432,0.7022776607382613,-0.10138081178730896,-0.028690391442352452,0.9944339055162142
4.4623115577889445,0.2935264746158119,0.02200870022448204,0.7041309502477054,-0.09996664598029774,-0.03148396813048774,0.9944925487112551
4.50251256281407,0.292346332252566,0.023636036956406634,0.7061221948017494,-0.09844119396914058,-0.03428874943432833,0.9945519659586219
4.542713567839196,0.2910755050073743,0.02518999767951613,0.7082437204630723,-0.09680852486021775,-0.03710350299437807,0.9946112002083703
4.582914572864322,0.2897164477836435,0.02666421593769523,0.7104873338552362,-0.0950728802920837,-0.039926539599492286,0.994669301259759
4.623115577889447,0.2882720084722723,0.02805231501399333,0.7128443506390099,-0.09323864244848883,-0.04275571019211481,0.9947253413884312
4.663316582914573,0.28674545734632934,0.029347940967694254,0.7153056260109917,-0.09131030220604502,-0.04558840851991158,0.9947784304656301
4.703517587939698,0.2851405135337365,0.030544800657175877,0.7178615871666725,-0.08929242778265946,-0.04842157922813398,0.9948277303160241
4.743718592964824,0.2834613678379709,0.031636704408316306,0.7205022676634898,-0.08718963422381143,-0.05125173111629497,0.9948724680789498
4.78391959798995,0.2817127012171481,0.03261761289219223,0.7232173436055912,-0.08500655403076025,-0.054074955221687385,0.9949119483600487
4.824120603015075,0.27989969828687306,0.0334816876856691,0.7259961715640099,-0.08274780919888981,-0.05688694734192658,0.9949455639857394
4.864321608040201,0.27802805527686036,0.03422334490505883,0.7288278281322499,-0.08041798489688898,-0.05968303456888655,0.9949728052011135
4.9045226130653266,0.2761039819473345,0.034837311228111394,0.7317011510052587,-0.07802160497918188,-0.062458205377288044,0.9949932671820051
4.944723618090452,0.274134197057292,0.035318681554604915,0.7346047814588232,-0.07556310948604471,-0.06520714279244949,0.9950066557634905
4.984924623115578,0.27212591706981276,0.03566297750154598,0.7375272080919327,-0.07304683424894606,-0.06792426015258957,0.9950127913192526
5.025125628140704,0.27008683788093163,0.03586620588694802,0.7404568116834398,-0.07047699268359445,-0.07060373898090856,0.9950116107584837
5.065326633165829,0.26802510946437363,0.03592491632683244,0.7433819110012683,-0.0678576598202791,-0.07323956849058158,0.9950031676386908
5.105527638190955,0.2659493034345857,0.035836257054386145,0.7462908093905666,-0.06519275859116036,-0.07582558626055068,0.9949876304233729
5.1457286432160805,0.26386837364229676,0.03559802806851518,0.7491718419553538,-0.06248604836714494,-0.07835551964084769,0.9949652789425727
5.185929648241206,0.26179161002942725,0.03520873073146036,0.7520134231381472,-0.05974111571308283,-0.08082302747158329,0.9949364991413693
5.226130653266332,0.2597285860804428,0.03466761296199224,0.754804094490725,-0.056961367309611696,-0.08322174172911527,0.9949017762260715
5.266331658291457,0.25768910031519626,0.03397470921145698,0.7575325724216474,-0.054150024972528195,-0.08554530874470119,0.99486168633999
5.306532663316583,0.25568311237032854,0.033130874464369076,0.7601877956976411,-0.05131012268637775,-0.08778742967460783,0.994816886919917
5.346733668341709,0.2537206743117886,0.03213781157254735,0.7627589724694528,-0.048444505557641945,-0.08994189993498979,0.994768105900747
5.386934673366834,0.2518118579085388,0.030998091311155287,0.7652356265891875,-0.045555830584287374,-0.09200264734915645,0.9947161299489029
5.42713567839196,0.24996667867397965,0.02971516463521173,0.7676076429812333,-0.042646569132284436,-0.09396376878852178,0.994661791915374
5.467336683417085,0.2481950175479753,0.028293366715052542,0.7698653118289609,-0.03971901100575687,-0.09581956512071967,0.994605957706267
5.507537688442211,0.24650654114532583,0.02673791243712743,0.7719993713393144,-0.036775269995208575,-0.09756457430886098,0.9945495127728485
5.547738693467337,0.24491062153634868,0.025054883171075015,0.7740010488498964,-0.03381729078790681,-0.09919360253405682,0.9944933484242526
5.5879396984924625,0.24341625655041887,0.02325120472316986,0.7758621000471541,-0.030846857125228763,-0.10070175323902894,0.994438348164471
5.628140703517588,0.24203199160417938,0.021334616518340527,0.7775748460717588,-0.027865601093638788,-0.10208445401349904,0.9943853742510778
5.668341708542713,0.24076584405093182,0.01931363217598868,0.779132208294546,-0.024875013438635463,-0.10333748126223669,0.994335254666556
5.708542713567839,0.23962523102797215,0.017197491766861334,0.7805277405572849,-0.021876454794263825,-0.10445698261367625,0.994288770684292
5.748743718592965,0.2386169017435141,0.014996106157220855,0.7817556586851511,-0.018871167724285876,-0.10543949704137683,0.9942466452004671
5.788944723618091,0.23774687509479844,0.01271999396074139,0.7828108670912667,-0.015860289474934827,-0.10628197268220371,0.9942095319903902
5.8291457286432165,0.2370203834454703,0.010380211725781404,0.7836889823100267,-0.012844865342806128,-0.10698178234384664,0.994178006033557
5.869346733668341,0.2364418233134276,0.007988278084626283,0.7843863533133303,-0.009825862565205705,-0.10753673670083538,0.9941525550359889
5.909547738693467,0.2360147136315314,0.0055560926797486535,0.7849000784825378,-0.006804184643418351,-0.10794509518249568,0.9941335722614846
5.949748743718593,0.235741662144538,0.0030958507591397027,0.7852280191294407,-0.0037806860123866803,-0.1082055745585096,0.994121350765458
5.989949748743719,0.23562434039733973,0.0006199543968684881,0.7853688094805957,-0.0007561869728912597,-0.10831735522847545,0.9941160791062432
6.030150753768845,0.23566346765411172,-0.0018590786551202078,0.7853218630614693,0.0022685111959074716,-0.10828008522123955,0.9941178385892868
6.0703517587939695,0.23585880396721,-0.004328707442676525,0.7850873754398208,0.005292611024155665,-0.10809388190809686,0.9941266020797278
6.110552763819095,0.23620915249018382,-0.0067764605515939665,0.7846663233108532,0.008315303619068943,-0.10775933143179267,0.9941422343986276
6.150753768844221,0.23671237100333387,-0.00919002805128984,0.7840604599295705,0.011335753492475412,-0.10727748585061969,0.9941644942977635
6.190954773869347,0.23736539249511035,-0.011557351586961008,0.7832723069203288,0.014353083528319419,-0.10664985799462112,0.9941930379875712
6.231155778894473,0.23816425451924356,-0.013866711594613213,0.7823051425144969,0.017366360171373496,-0.1058784140288144,0.9942274241727298
6.271356783919598,0.23910413692983373,-0.016106810656070027,0.7811629862921834,0.02037457892008915,-0.10496556371722117,0.9942671205301697
6.311557788944723,0.24017940748389124,-0.01826685206822639,0.7798505805234517,0.023376650208821903,-0.10391414838150326,0.9943115115451302
6.351758793969849,0.24138367469735703,-0.02033661277140402,0.778373368226422,0.026371385767341576,-0.1027274265493783,0.9943599076025
6.391959798994975,0.2427098472463076,-0.022306509864604793,0.7767374680789322,0.029357485548659717,-0.10140905729134449,0.9944115552132031
6.432160804020101,0.24415019912228303,-0.024167660029432488,0.7749496463386513,0.03233352531981213,-0.09996308124943522,0.994465648239049
6.472361809045226,0.24569643968005164,-0.025911931287617207,0.7730172859430282,0.03529794501376301,-0.09839389936949165,0.9945213399644433
6.5125628140703515,0.24733978765951756,-0.027531986628112952,0.7709483529760949,0.03824903794445684,-0.09670624935855902,0.99457775584985
6.552763819095477,0.2490710482205522,-0.02902131915649816,0.7687513607011445,0.041184940990722105,-0.0949051799018931,0.9946340067901259
6.592964824120603,0.25088069200245816,-0.030374278540213653,0.7664353313716505,0.04410362585808936,-0.09299602268987359,0.9946892026909884
6.633165829145729,0.25275893520670134,-0.03158608864589357,0.7640097560398763,0.047002891530617597,-0.09098436232367775,0.9947424661691663
6.673366834170854,0.2546958197050784,-0.03265285638791188,0.7614845525919717,0.04988035802712783,-0.0888760041900554,0.9947929461763865
6.71356783919598,0.2566812921929798,-0.03357157192807975,0.7588700222426175,0.052733461577513976,-0.0866769404199662,0.9948398313444664
6.7537688442211055,0.25870528144039184,-0.03434010048352853,0.7561768047264488,0.05555945133504636,-0.08439331407268089,0.9948823628485826
6.793969849246231,0.2607577727396298,-0.03495716611131322,0.753415832424294,0.05835538773938873,-0.082031381716391,0.9949198465884
6.834170854271357,0.2628288787084153,-0.035422327942240955,0.750598283661826,0.06111814264187329,-0.07959747460770927,0.9949516644923425
6.874371859296482,0.2649089056790038,-0.0357359494318398,0.7477355354172439,0.06384440129969393,-0.0770979587054988,0.9949772847588678
6.914572864321608,0.2669884149855817,-0.035899161281159796,0.7448391156684846,0.06653066633823435,-0.07453919378850014,0.9949962708603239
6.954773869346734,0.26905827855423514,-0.03591381875364193,0.7419206556065098,0.06917326377085932,-0.0719274919806653,0.995008289149723
6.994974874371859,0.2711097282989383,-0.035782454175265585,0.738991841934107,0.0717683511527787,-0.06926907602219216,0.9950131149285637
7.035175879396985,0.2731343989315112,-0.035508225452753596,0.7360643694598129,0.07431192792974103,-0.06657003765715741,0.9950106368545463
7.075376884422111,0.2751243639037078,-0.03509486147857623,0.733149894189295,0.07679984802347953,-0.06383629653928366,0.9950008595914474
7.115577889447236,0.27707216431055415,-0.034546605311037246,0.7302599871041393,0.07922783467357013,-0.061073560084962376,0.9949839046293593
7.155778894472362,0.2789708306969375,-0.033868156023168255,0.7274060888080591,0.08159149752999893,-0.05828728472588441,0.994960009231575
7.1959798994974875,0.2808138978203271,-0.03306461010534003,0.7245994652079182,0.08388635196217623,-0.055482639031557104,0.9949295234942884
7.236180904522613,0.2825954125308054,-0.03214140328395009,0.7218511643849526,0.08610784051864984,-0.052664469183505064,0.9948929055364876
7.276381909547739,0.28430993503337515,-0.031104253582742443,0.719171974799267,0.08825135643779601,-0.04983726728685939,0.9948507148694559
7.316582914572864,0.28595253389490927,-0.029959106405100865,0.7165723849579873,0.09031226907367751,-0.047005143000610726,0.9948036040275768
7.35678391959799,0.2875187752476582,-0.028712082355800087,0.714062544664071,0.09228595106373698,-0.0441717989538492,0.9947523085740703
7.396984924623116,0.2890047067227462,-0.027369428450653936,0.7116522279522475,0.09416780702671593,-0.041340510391504055,0.9946976356261984
7.437185929648241,0.29040683671719986,-0.02593747328315747,0.709350797804737,0.09595330354124701,-0.038514109458675505,0.9946404510737167
7.477386934673367,0.29172210965827505,-0.02442258663020971,0.7071671727294072,0.0976380001186381,-0.03569497448750095,0.9945816656912441
7.517587939698492,0.2929478779762955,-0.022831143885775354,0.7051097952711719,0.09921758084889426,-0.032885024594815584,0.9945222203691035
7.557788944723618,0.2940818715329114,-0.021169495613317407,0.7031866025183311,0.10068788636775194,-0.030085719832787988,0.9944630707074738
7.597989949748744,0.29512216527357804,-0.019443942406851496,0.7014049986547569,0.10204494576601633,-0.02729806705938291,0.99440517123476
7.63819095477387,0.2960671458831751,-0.017660715148040414,0.6997718296022225,0.10328500804155633,-0.024522631611732012,0.9943494595225016
7.678391959798995,0.29691547821915065,-0.01582596064441119,0.6982933597876463,0.1044045726801362,-0.021759554774924642,0.9942968404754565
7.71859296482412,0.2976660722803186,-0.01394573253343554,0.6969752510641334,0.10540041894481994,-0.01900857694323432,0.9942481710764419
7.758793969849246,0.29831805144049944,-0.012025987240185812,0.6958225438093378,0.10626963345556106,-0.016269066272392618,0.9942042458609023
7.798994974874372,0.2988707226342675,-0.01007258468414032,0.6948396402175662,0.10700963565146446,-0.013540052522641711,0.9941657833859628
7.839195979899498,0.29932354913108,-0.0080912933450629,0.6940302898009154,0.10761820074816303,-0.010820265695554634,0.9941334139430209
7.8793969849246235,0.29967612647008673,-0.006087799219601718,0.6933975771077676,0.10809347983191386,-0.008108178975328154,0.9941076687419385
7.919597989949748,0.29992816205735257,-0.004067718131135923,0.692943911667037,0.10843401676987384,-0.005402055400523417,0.9940889707690155
7.959798994974874,0.30007945884686377,-0.0020366107959290747,0.6926710201629721,0.1086387616619956,-0.0026999976170461954,0.9940776274906382
8.0,0.3001157254191582,-0.0010183666646676848,0.6925860847813868,0.10868663173629248,-0.0013491602694444243,0.9940751459765942
